/usr/local/cruciform/lib/mysql/bin/mysqld, Version: 5.5.28-log (Source distribution). started with:
Tcp port: 13001  Unix socket: /usr/local/cruciform/lib/mysql/mysql-test/var/tmp/mysqld.2.sock
Time                 Id Command    Argument
130914 14:39:53	    1 Connect	root@localhost on 
		    2 Query	SELECT SUBSTRING('1111111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111111', 2)
		    2 Query	SELECT SUBSTRING('1111111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_2,server_2,server_2,server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_2,server_2,server_2,server_1,server_1,default,default,', LENGTH('server_2') + 2)
		    2 Query	SELECT REPEAT('.', 6)
		    2 Query	SHOW SLAVE STATUS
		    2 Query	SHOW SLAVE STATUS
		    2 Query	SELECT NOT('Yes' = 'Yes')
		    2 Query	SELECT SUBSTRING('11111111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111111', 2)
		    2 Query	SELECT SUBSTRING('00000011', 1, 1)
		    2 Query	SELECT SUBSTRING('00000011', 2)
		    2 Query	SELECT SUBSTRING('11111111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111111', 2)
		    2 Query	SELECT SUBSTRING('11111111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_2,server_2,server_2,server_2,server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_2,server_2,server_2,server_2,server_1,server_1,default,default,', LENGTH('server_2') + 2)
		    2 Query	SELECT REPEAT('.', 7)
		    2 Query	SELECT SUBSTRING('1111111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111111', 2)
		    2 Query	SELECT SUBSTRING('0000011', 1, 1)
		    2 Query	SELECT SUBSTRING('0000011', 2)
		    2 Query	SELECT SUBSTRING('1111111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111111', 2)
		    2 Query	SELECT SUBSTRING('1111111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_2,server_2,server_2,server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_2,server_2,server_2,server_1,server_1,default,default,', LENGTH('server_2') + 2)
		    2 Query	SELECT REPEAT('.', 6)
		    2 Query	SELECT SUBSTRING('111111', 1, 1)
		    2 Query	SELECT SUBSTRING('111111', 2)
		    2 Query	SELECT SUBSTRING('000011', 1, 1)
		    2 Query	SELECT SUBSTRING('000011', 2)
		    2 Query	SELECT SUBSTRING('111111', 1, 1)
		    2 Query	SELECT SUBSTRING('111111', 2)
		    2 Query	SELECT SUBSTRING('111111', 1, 1)
		    2 Query	SELECT SUBSTRING('111111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_2,server_2,server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_2,server_2,server_1,server_1,default,default,', LENGTH('server_2') + 2)
		    2 Query	SELECT REPEAT('.', 5)
		    2 Query	SELECT SUBSTRING('11111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111', 2)
		    2 Query	SELECT SUBSTRING('00011', 1, 1)
		    2 Query	SELECT SUBSTRING('00011', 2)
		    2 Query	SELECT SUBSTRING('11111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111', 2)
		    2 Query	SELECT SUBSTRING('11111', 1, 1)
		    2 Query	SELECT SUBSTRING('11111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_2,server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_2,server_1,server_1,default,default,', LENGTH('server_2') + 2)
		    2 Query	SELECT REPEAT('.', 4)
		    2 Query	SELECT SUBSTRING(' 1', 1 + (1 - 1) * 1, 1) != ''
		    2 Query	SELECT SUBSTRING('1111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111', 2)
		    2 Query	SELECT SUBSTRING('0011', 1, 1)
		    2 Query	SELECT SUBSTRING('0011', 2)
		    2 Query	SELECT SUBSTRING('1111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111', 2)
		    2 Query	SELECT SUBSTRING('1111', 1, 1)
		    2 Query	SELECT SUBSTRING('1111', 2)
		    2 Query	SELECT SUBSTRING_INDEX('server_1,server_1,default,default,', ',', 1)
		    2 Query	SELECT SUBSTRING('server_1,server_1,default,default,', LENGTH('server_1') + 2)
130914 14:39:55	    6 Connect	root@localhost on test
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING_INDEX('server_1,default,', ',', 1)
		    6 Query	SELECT SUBSTRING('server_1,default,', LENGTH('server_1') + 2)
		    7 Connect	root@localhost on test
		    7 Query	SELECT SUBSTRING('11', 1, 1)
		    7 Query	SELECT SUBSTRING('11', 2)
		    7 Query	SELECT SUBSTRING('11', 1, 1)
		    7 Query	SELECT SUBSTRING('11', 2)
		    7 Query	SELECT SUBSTRING('11', 1, 1)
		    7 Query	SELECT SUBSTRING('11', 2)
		    7 Query	SELECT SUBSTRING('11', 1, 1)
		    7 Query	SELECT SUBSTRING('11', 2)
		    7 Query	SELECT SUBSTRING_INDEX('server_1,default,', ',', 1)
		    7 Query	SELECT SUBSTRING('server_1,default,', LENGTH('server_1') + 2)
		    5 Query	BEGIN
		    5 Query	SELECT "" REGEXP NEW.pattern INTO dummy
		    5 Query	INSERT INTO test_suppressions (pattern) VALUES ( NAME_CONST('pattern',_latin1'Timeout waiting for reply of binlog' COLLATE 'latin1_swedish_ci'))
		    5 Query	COMMIT
		    5 Query	BEGIN
		    5 Query	SELECT "" REGEXP NEW.pattern INTO dummy
		    5 Query	INSERT INTO test_suppressions (pattern) VALUES ( NAME_CONST('pattern',_latin1'Read semi-sync reply' COLLATE 'latin1_swedish_ci'))
		    5 Query	COMMIT
		    6 Query	call mtr.add_suppression("Master server does not support semi-sync")
		    5 Query	BEGIN
		    5 Query	SELECT "" REGEXP NEW.pattern INTO dummy
		    5 Query	INSERT INTO test_suppressions (pattern) VALUES ( NAME_CONST('pattern',_latin1'Unsafe statement written to the binary log using statement format since BINLOG_FORMAT = STATEMENT.' COLLATE 'latin1_swedish_ci'))
		    5 Query	COMMIT
		    6 Query	call mtr.add_suppression("Semi-sync slave .* reply")
		    6 Query	call mtr.add_suppression("Slave SQL.*Request to stop slave SQL Thread received while applying a group that has non-transactional changes; waiting for completion of the group")
		    6 Query	STOP SLAVE
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SELECT NOT('No' = 'No')
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('0000', 1, 1)
		    6 Query	SELECT SUBSTRING('0000', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 3)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('000', 1, 1)
		    6 Query	SELECT SUBSTRING('000', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 2)
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SELECT NOT('No' = 'No')
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('0000', 1, 1)
		    6 Query	SELECT SUBSTRING('0000', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 3)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('000', 1, 1)
		    6 Query	SELECT SUBSTRING('000', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('00', 1, 1)
		    6 Query	SELECT SUBSTRING('00', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 1)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING('0', 1, 1)
		    6 Query	SELECT SUBSTRING('0', 2)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 0)
		    6 Query	reset slave
		    6 Query	UNINSTALL PLUGIN rpl_semi_sync_slave
		    6 Query	UNINSTALL PLUGIN rpl_semi_sync_master
130914 14:40:15	    6 Query	show variables like 'rpl_semi_sync_slave_enabled'
		    6 Query	set sql_log_bin=0
		    6 Query	INSTALL PLUGIN rpl_semi_sync_slave SONAME 'semisync_slave.so'
		    6 Query	set sql_log_bin=1
		    6 Query	show variables like 'rpl_semi_sync_slave_enabled'
		    6 Query	set global rpl_semi_sync_slave_enabled = 1
		    6 Query	show variables like 'rpl_semi_sync_slave_enabled'
		    6 Query	START SLAVE
		    8 Connect Out	root@127.0.0.1:13000
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SELECT NOT('Yes' = 'Yes')
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('0001', 1, 1)
		    6 Query	SELECT SUBSTRING('0001', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 3)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('001', 1, 1)
		    6 Query	SELECT SUBSTRING('001', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 2)
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SHOW SLAVE STATUS
		    6 Query	SELECT NOT('Yes' = 'Yes')
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('0001', 1, 1)
		    6 Query	SELECT SUBSTRING('0001', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING('1111', 1, 1)
		    6 Query	SELECT SUBSTRING('1111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 3)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('001', 1, 1)
		    6 Query	SELECT SUBSTRING('001', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING('111', 1, 1)
		    6 Query	SELECT SUBSTRING('111', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('01', 1, 1)
		    6 Query	SELECT SUBSTRING('01', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING('11', 1, 1)
		    6 Query	SELECT SUBSTRING('11', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 1)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING('1', 1, 1)
		    6 Query	SELECT SUBSTRING('1', 2)
		    6 Query	SELECT SUBSTRING_INDEX('slave,', ',', 1)
		    6 Query	SELECT SUBSTRING('slave,', LENGTH('slave') + 2)
		    6 Query	SELECT REPEAT('.', 0)
